"filename", "language", "JavaScript", "YAML", "Markdown", "JSON", "HTML", "TypeScript", "JSON with Comments", "Properties", "Docker", "TypeScript JSX", "PostCSS", "MS SQL", "WebAssembly Text Format", "comment", "blank", "total"
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 11, 73
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 7, 54
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 13, 112
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 9, 50
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 6, 38
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 7, 29
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\components\ui\use-toast.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\contexts\AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 0, 0, 0, 3, 73, 520
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\hooks\use-desktop.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\hooks\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\hooks\use-toast.ts", "TypeScript", 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 2, 31, 187
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\hooks\useInspections.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\hooks\useStartupNetworkCheck.ts", "TypeScript", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 15, 69
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 37, 159
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\AccessCodeClient.ts", "TypeScript", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 17, 99
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\AuditLogClient.ts", "TypeScript", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 22, 109
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\AuthClient.ts", "TypeScript", 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 30, 155
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\DeveloperOptionsClient.ts", "TypeScript", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 1, 18, 94
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\InspectionClient.ts", "TypeScript", 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 1, 24, 161
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\MarketLocationClient.ts", "TypeScript", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 19, 94
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\PasskeyClient.ts", "TypeScript", 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 1, 34, 218
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\ProfileClient.ts", "TypeScript", 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 0, 0, 0, 1, 27, 186
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\StatsClient.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\UploadClient.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 6, 9, 42
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\UserChatClient.ts", "TypeScript", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 1, 28, 146
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\integrations\api\index.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\authCache.ts", "TypeScript", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 23, 98
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\authUrlHash.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 10, 48
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\captureQuality.ts", "TypeScript", 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 1, 35, 232
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\confidenceLevel.ts", "TypeScript", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 15, 54
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\demoMode.ts", "TypeScript", 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 18, 17, 231
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\developerOptions.ts", "TypeScript", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 23, 113
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\imageQuality.ts", "TypeScript", 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 80, 37, 273
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\marketLocations.ts", "TypeScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAnalysis\index.ts", "TypeScript", 0, 0, 0, 0, 0, 330, 0, 0, 0, 0, 0, 0, 0, 38, 63, 431
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAnalysis\meatLensPipeline.ts", "TypeScript", 0, 0, 0, 0, 0, 757, 0, 0, 0, 0, 0, 0, 0, 7, 153, 917
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAnalysis\mobileNetV3.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAnalysis\mobileNetV3Onnx.ts", "TypeScript", 0, 0, 0, 0, 0, 565, 0, 0, 0, 0, 0, 0, 0, 6, 99, 670
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAnalysis\modelExplanation.ts", "TypeScript", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 9, 73
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineAuditQueue.ts", "TypeScript", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 8, 78
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineCredentials.ts", "TypeScript", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 23, 8, 97
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\offlineQueue.ts", "TypeScript", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 7, 9, 90
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\onboardingSession.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\passkeys\browser.ts", "TypeScript", 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 26, 173
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\passkeys\localUnlock.ts", "TypeScript", 0, 0, 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 48, 265
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\reportOrganizations.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\themePreference.ts", "TypeScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\tutorials\tutorialDefinitions.ts", "TypeScript", 0, 0, 0, 0, 0, 423, 0, 0, 0, 0, 0, 0, 0, 0, 9, 432
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\lib\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 3, 21
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\AdminDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\AdminDashboardWrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\DashboardPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 9, 74
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\DesktopAdminDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\ForgotPasswordPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\HistoryPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 7, 93
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\Index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\LandingPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 9, 43
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\LoginPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\MessagesPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 5, 77
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\OnboardingPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\ProfileHelpPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\ProfilePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\ProfileTutorialPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 11
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\ResetPasswordPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\SignupPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3, 8
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\admin-dashboard\components\AdminDashboardDesktopPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2354, 0, 0, 0, 0, 187, 2541
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\admin-dashboard\components\AdminDashboardMobilePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2294, 0, 0, 0, 0, 185, 2479
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\admin-dashboard\desktop\test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\admin-dashboard\mobile\test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\forget-password\components\ForgotPasswordPageView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 4, 82
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\forget-password\hooks\useForgotPasswordPage.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\forget-password\utils\forgotPasswordPage.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\components\AnimatedStat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\components\BottomCtaSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 3, 47
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\components\FeaturesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 6, 66
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\components\HeroSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 8, 80
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\components\LandingFooter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 20
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\components\LandingHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 5, 123
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\components\LogTicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 6, 55
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\components\Simulator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 17, 160
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\components\TestimonialsSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 3, 49
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\components\WorkflowSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 3, 37
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\hooks\useCountUp.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 10, 44
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\hooks\useLandingStats.ts", "TypeScript", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 9, 44
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\landing-page\utils\landingData.ts", "TypeScript", 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 6, 127
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\login\components\LoginPageView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 4, 128
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\login\hooks\useLoginPage.ts", "TypeScript", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 13, 98
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\login\utils\loginPage.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\reset-password\components\ResetPasswordPageView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 5, 92
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\reset-password\hooks\useResetPasswordPage.ts", "TypeScript", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 11, 70
"c:\Users\Adriaan M. Dimate\Desktop\botchabuster\frontend\src\pages\landing\reset-password\types.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
